total_cost,startup_cost,actual_rows,plan_rows,plan_depth,exec_ms,actual_total_ms,has_seq_scan,has_nested_loop,has_hash_join,has_sort,has_index_scan,row_accuracy,cache_hit_ratio,subquery_count,danger_score,cost_category
190.66,190.66,7,2,7,3.815,3.815,1,0,1,1,0,0.286,1.0,1,0.35,HIGH
190.66,190.66,7,2,7,4.887,4.887,1,0,1,1,0,0.286,1.0,1,0.35,HIGH
65.11,64.69,166,168,5,2.084,2.084,1,0,1,1,0,0.988,1.0,1,0.25,HIGH
65.11,64.69,166,168,5,1.817,1.817,1,0,1,1,0,0.988,1.0,1,0.25,HIGH
811.0,0.0,20,20,3,3.015,3.015,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.0,0.0,20,20,3,2.753,2.753,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.0,0.0,20,20,3,3.077,3.077,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.0,0.0,20,20,3,2.527,2.527,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.1,0.0,20,20,3,2.538,2.538,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.1,0.0,20,20,3,2.303,2.303,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.1,0.0,20,20,3,3.447,3.447,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.1,0.0,20,20,3,3.62,3.62,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.75,0.0,20,20,3,3.175,3.175,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.75,0.0,20,20,3,2.69,2.69,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.75,0.0,20,20,3,2.848,2.848,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
811.75,0.0,20,20,3,2.485,2.485,1,0,0,0,0,1.0,1.0,3,0.65,DANGER
13214.59,10782.27,30,30,5,37.202,37.202,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
13214.59,10782.27,30,30,5,42.355,42.355,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
13214.59,10782.27,30,30,5,45.46,45.46,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
13214.59,10782.27,30,30,5,50.225,50.225,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
4592.88,2158.45,30,30,5,16.84,16.84,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
4592.88,2158.45,30,30,5,17.64,17.64,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
4592.88,2158.45,30,30,5,13.744,13.744,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
4592.88,2158.45,30,30,5,15.138,15.138,1,0,0,1,0,1.0,1.0,5,0.9,DANGER
1739.0,0.0,25,25,3,6.579,6.579,1,0,0,0,0,1.0,1.0,4,0.9,DANGER
1739.0,0.0,25,25,3,5.387,5.387,1,0,0,0,0,1.0,1.0,4,0.9,DANGER
1739.0,0.0,25,25,3,6.247,6.247,1,0,0,0,0,1.0,1.0,4,0.9,DANGER
1739.0,0.0,25,25,3,5.807,5.807,1,0,0,0,0,1.0,1.0,4,0.9,DANGER
